name,Betweenness,BottleNeck,Closeness,ClusteringCoefficient,Degree,DMNC,EcCentricity,EPC,MCC,MNC,Radiality,Stress
S100A9,13258,125,102.66667,0.00323,83,0.16098,0.33333,36.105,93,12,4.67742,14008
S100A8,7117,125,82.75,0.01111,45,0.16098,0.25,33.274,55,12,4.30645,7370
SAA1,732,4,41.5,0,4,0,0.25,6.132,4,1,2.85484,738
SAA2,495,3,41.5,0,4,0,0.25,8.375,4,1,2.85484,964
HNF4A,1308,5,57.83333,0,3,0,0.33333,13.452,3,1,3.79839,1664
NCF2,0,1,61.25,1,2,0.30779,0.25,19.054,2,2,3.95968,0
AGER,246,2,55.91667,0,2,0,0.25,11.035,2,1,3.70161,252
CEBPB,348,4,56.41667,0,2,0,0.25,13.135,2,1,3.73387,696
RAC1,0,1,61.25,1,2,0.30779,0.25,18.695,2,2,3.95968,0
SHC1,0,1,61.25,1,2,0.30779,0.25,16.989,2,2,3.95968,0
RAC2,0,1,61.25,1,2,0.30779,0.25,19.239,2,2,3.95968,0
UBC,0,1,61.25,1,2,0.30779,0.25,18.713,2,2,3.95968,0
NUAK1,0,1,61.25,1,2,0.30779,0.25,18.539,2,2,3.95968,0
KIAA0101,0,1,61.25,1,2,0.30779,0.25,18.238,2,2,3.95968,0
COPS5,0,1,61.25,1,2,0.30779,0.25,18.315,2,2,3.95968,0
USF2,0,1,61.25,1,2,0.30779,0.25,19.308,2,2,3.95968,0
CEACAM3,0,1,61.25,1,2,0.30779,0.25,17.909,2,2,3.95968,0
ASB3,0,1,61.25,1,2,0.30779,0.25,19.555,2,2,3.95968,0
VIMP,0,1,30.96667,0,1,0,0.2,3.063,1,1,1.8629,0
PITX3,0,1,30.96667,0,1,0,0.2,2.852,1,1,1.8629,0
VKORC1,0,1,30.96667,0,1,0,0.2,2.995,1,1,1.8629,0
S100A12,0,1,38.58333,0,1,0,0.2,3.405,1,1,2.70968,0
APP,0,1,48.41667,0,1,0,0.2,10.858,1,1,3.31452,0
PPM1B,0,1,48.41667,0,1,0,0.2,11.091,1,1,3.31452,0
IGSF21,0,1,48.41667,0,1,0,0.2,10.577,1,1,3.31452,0
PDCD11,0,1,48.41667,0,1,0,0.2,10.227,1,1,3.31452,0
